Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.226122
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../Projects/TestTaskProject/Intermediate/Shaders/WorkingDirectory/14116/).
Cleaned the shader compiler working directory 'C:/Users/Snezhik/AppData/Local/Temp/UnrealShaderWorkingDir/9991F0A64F1655E34877FB9297C7A1A1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 107MB C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1687.58MBs, RandomWriteSpeed=204.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E0EF954F00][000001E0EAA6C400 49] Windows
Profiles: [000001E0EF954F00][000001E0EAA6C400 49] Windows, [000001E0EF922100][000001E0EAA68540 49] WindowsNoEditor, [000001E0EF955F00][000001E0EAA70680 49] WindowsServer, [000001E0EF921200][000001E0EF1F47C0 49] WindowsClient, [000001E0EF955200][000001E0EF206940 49] IOS, [000001E0EF923A00][000001E0EF20AAC0 49] iPadAir, [000001E0EF957300][000001E0E42FCC40 49] iPadAir2, [000001E0EF8BD300][000001E0E4304F00 49] IPadPro, [000001E0EF8BD400][000001E0E4300F40 49] iPadAir3, [000001E0EF920B00][000001E0E43090C0 49] iPadAir4, [000001E0EF8BE100][000001E0E430D240 49] iPadMini2, [000001E0EF923100][000001E0E43113C0 49] iPadMini3, [000001E0EF8BEC00][000001E0E4315540 49] iPadMini4, [000001E0EF922300][000001E0E43696C0 49] iPadMini5, [000001E0EF8E0E00][000001E0EED11980 49] iPhone6, [000001E0EF8E0F00][000001E0E43719C0 49] iPodTouch6, [000001E0EF957700][000001E0EED18100 49] iPhone7, [000001E0EF956800][000001E0EED14140 49] iPodTouch7, [000001E0EF8BD100][000001E0EED5A2C0 49] iPhone5S, [000001E0EF955100][000001E0EED5E440 49] iPhone6Plus, [000001E0EF8BEA00][000001E0EF202580 49] iPhone6S, [000001E0EF955A00][000001E0EED906C0 49] iPhone6SPlus, [000001E0EF8E0100][000001E0EED94800 49] iPhone7Plus, [000001E0EF8BDD00][000001E0EED98940 49] iPhoneSE, [000001E0EF8E0C00][000001E0EF1BEAC0 49] iPhone8, [000001E0EF8BC400][000001E0EEDC2C40 49] iPhone8Plus, [000001E0EF8E2A00][000001E0EEDC6DC0 49] iPhoneX, [000001E0EF8BFC00][000001E0EED8CF40 49] iPhoneXS, [000001E0EF8E2900][000001E0EED1D0C0 49] iPhoneXSMax, [000001E0EF8BCB00][000001E0EEDCB240 49] iPhoneXR, [000001E0EF957800][000001E0E43813C0 49] iPhone11, [000001E0EF8BFD00][000001E0E4385540 49] iPhone11Pro, [000001E0EF955B00][000001E0E436D6C0 49] iPhone11ProMax, [000001E0EF8BD500][000001E0E4AA7840 49] iPhoneSE2, [000001E0EF955E00][000001E0E4AAB9C0 49] iPhone12Mini, [000001E0EF8BF100][000001E0E4AAFB40 49] iPhone12, [000001E0EF957400][000001E0E4AB2140 49] iPhone12Pro, [000001E0EF8BCD00][000001E0E4AB62C0 49] iPhone12ProMax, [000001E0EF957C00][000001E0E4ABA440 49] iPadPro105, [000001E0EF8BF700][000001E0E4ABE5C0 49] iPadPro129, [000001E0EF956A00][000001E0E4AC2740 49] iPadPro97, [000001E0EF8BC900][000001E0EEDA8880 49] iPadPro2_129, [000001E0EF954800][000001E0E4AC69C0 49] iPad5, [000001E0EF8BD000][000001E0E4ACAB00 49] iPad6, [000001E0EF954400][000001E0E438CC80 49] iPad7, [000001E0EF8BEB00][000001E0E4390E00 49] iPad8, [000001E0EF957500][000001E0E4394F80 49] iPadPro11, [000001E0EF8BD800][000001E0E4399100 49] iPadPro2_11, [000001E0EF954900][000001E0E439D280 49] iPadPro3_129, [000001E0EF8BE800][000001E0E43A1400 49] iPadPro4_129, [000001E0EF956E00][000001E0E43A5580 49] AppleTV, [000001E0EF8BFE00][000001E0E43A9700 49] AppleTV4K, [000001E0EF954500][000001E0E43AD880 49] TVOS, [000001E0EF8BD700][000001E0E43B1A00 49] Mac, [000001E0EF956300][000001E0E43B5B80 49] MacClient, [000001E0EF8BC800][000001E0E43B8180 49] MacNoEditor, [000001E0EF955000][000001E0E43BC300 49] MacServer, [000001E0EF8BC500][000001E0E43C0480 49] Linux, [000001E0EF956B00][000001E0E43C4600 49] LinuxAArch64, [000001E0EF8BD600][000001E0E43C8780 49] LinuxNoEditor, [000001E0EF956100][000001E0E43CC900 49] LinuxAArch64NoEditor, [000001E0EF8BF900][000001E0E4388A40 49] LinuxClient, [000001E0EF956600][000001E0EAA0CB80 49] LinuxAArch64Client, [000001E0EF8BE300][000001E0EAA10CC0 49] LinuxServer, [000001E0EF954700][000001E0EAA18E40 49] LinuxAArch64Server, [000001E0EF8BDA00][000001E0EAA1CFC0 49] Android, [000001E0EF956200][000001E0EAA21140 49] Android_Low, [000001E0EF8BDC00][000001E0EAA252C0 49] Android_Mid, [000001E0EF955300][000001E0EAA29440 49] Android_High, [000001E0EF8BCE00][000001E0EAA2D5C0 49] Android_Default, [000001E0EF957600][000001E0EAA31740 49] Android_Adreno4xx, [000001E0EF8BCF00][000001E0EAA358C0 49] Android_Adreno5xx_Low, [000001E0EF957B00][000001E0EAA39A40 49] Android_Adreno5xx, [000001E0EF8BFA00][000001E0EAA3DBC0 49] Android_Adreno6xx, [000001E0EF954B00][000001E0EAA401C0 49] Android_Adreno6xx_Vulkan, [000001E0EF8BD900][000001E0EAA44340 49] Android_Mali_T6xx, [000001E0EF954A00][000001E0EAA484C0 49] Android_Mali_T7xx, [000001E0EF921100][000001E0EAA4C640 49] Android_Mali_T8xx, [000001E0EF8E0500][000001E0EAA507C0 49] Android_Mali_G71, [000001E0EF920600][000001E0EAA54940 49] Android_Mali_G72, [000001E0EF8E0300][000001E0EAA58AC0 49] Android_Mali_G72_Vulkan, [000001E0EF923000][000001E0EAA14C00 49] Android_Mali_G76, [000001E0EF8E1000][000001E0EAA5CD40 49] Android_Mali_G76_Vulkan, [000001E0EF921D00][000001E0EAA60E80 49] Android_Mali_G77, [000001E0EF8E2F00][000001E0EAA64FC0 49] Android_Mali_G77_Vulkan, [000001E0EF920E00][000001E0E49FD140 49] Android_Mali_G78, [000001E0EF8E3100][000001E0E4A012C0 49] Android_Mali_G78_Vulkan, [000001E0EF920800][000001E0E4A05440 49] Android_Mali_G710, [000001E0EF8E2C00][000001E0EB7F15C0 49] Android_Mali_G710_Vulkan, [000001E0EF923300][000001E0EB7F5740 49] Android_Vulkan_SM5, [000001E0EF8E3500][000001E0EB7F98C0 49] Android_PowerVR_G6xxx, [000001E0EF921600][000001E0EB7FDA40 49] Android_PowerVR_GT7xxx, [000001E0EF8E1D00][000001E0EB801BC0 49] Android_PowerVR_GE8xxx, [000001E0EF922A00][000001E0EB8041C0 49] Android_PowerVR_GM9xxx, [000001E0EF8E0800][000001E0EB808340 49] Android_PowerVR_GM9xxx_Vulkan, [000001E0EF922E00][000001E0EB80C4C0 49] Android_TegraK1, [000001E0EF8E1200][000001E0E4A08640 49] Android_Unknown_Vulkan, [000001E0EF922000][000001E0E4A0C7C0 49] Lumin, [000001E0EF8E3700][000001E0E4A10940 49] Lumin_Desktop, [000001E0EF922500][000001E0E4A14AC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTaskProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1089912351)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D7AB13BE4A8B39FAB18CAF8C6D19E2F1 | Instance: CE52100942E8A13D8BAD8B968F81C450 (DESKTOP-1HB9FDU-14116).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.169 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe62c046f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe61646bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe49778c32 UE4Editor-TestTaskProject.dll!AWeapon::AWeapon() [D:\Projects\TestTaskProject\Source\TestTaskProject\Weapon.cpp:23]
[Callstack] 0x00007ffe694061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe69416b37 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696f2355 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696f22b8 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695c1aeb UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695b60c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6943ce8b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe614ad43a UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe695f0d6b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695c25b4 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695c2b1b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695e8bbc UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696fcd66 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695b790d UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696152d2 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696138c7 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6961539d UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696138c7 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696136e1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695ce399 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6961026a UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695c417e UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6948a067 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696fca33 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe696fbbc0 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe69711e1f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe697249f5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe69724088 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6972395b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe497784ad UE4Editor-TestTaskProject.dll!ConstructorHelpersInternal::FindOrLoadClass() [D:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject\ConstructorHelpers.h:87]
[Callstack] 0x00007ffe49777f80 UE4Editor-TestTaskProject.dll!ATestTaskProjectGameMode::ATestTaskProjectGameMode() [D:\Projects\TestTaskProject\Source\TestTaskProject\TestTaskProjectGameMode.cpp:12]
[Callstack] 0x00007ffe694061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe69728faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe69705411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe695cddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe69de1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe69e015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffec3ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffec3ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7cc5d5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffedbb47034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffedc2a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
