Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.292570
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 12 characters bigger than the processId version (../../../../Projects/TestTaskProject/Intermediate/Shaders/WorkingDirectory/1492/).
Cleaned the shader compiler working directory 'C:/Users/Snezhik/AppData/Local/Temp/UnrealShaderWorkingDir/B33AEE014E70B433E749BFBCD0B84D87/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 107MB C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=35.72MBs, RandomWriteSpeed=179.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000113B7CE6D00][00000113AE9CE640 49] Windows
Profiles: [00000113B7CE6D00][00000113AE9CE640 49] Windows, [00000113B7C5A600][00000113AE688780 49] WindowsNoEditor, [00000113B7CE5200][00000113B6DC4900 49] WindowsServer, [00000113B7C58C00][00000113AEA4CA80 49] WindowsClient, [00000113B7C3BF00][00000113B6DC8C00 49] IOS, [00000113B7CE5300][00000113B6DCCD80 49] iPadAir, [00000113B7C58200][00000113B6D16F00 49] iPadAir2, [00000113B7BD4800][00000113B6D231C0 49] IPadPro, [00000113B7BD4900][00000113B6D1B200 49] iPadAir3, [00000113B7C39F00][00000113B6D27380 49] iPadAir4, [00000113B7BD5800][00000113B6D2B500 49] iPadMini2, [00000113B7C3AA00][00000113B6D2F680 49] iPadMini3, [00000113B7BD6500][00000113AE5F9800 49] iPadMini4, [00000113B7C3BC00][00000113AE5FD980 49] iPadMini5, [00000113B7CE5800][00000113AE6040C0 49] iPhone6, [00000113B7CE5700][00000113AE600100 49] iPodTouch6, [00000113B7C5A900][00000113AE60C3C0 49] iPhone7, [00000113B7C5BE00][00000113AE608400 49] iPodTouch7, [00000113B7BD7300][00000113B6DC0540 49] iPhone5S, [00000113B7C5A100][00000113AE61A680 49] iPhone6Plus, [00000113B7BD6A00][00000113AE7547C0 49] iPhone6S, [00000113B7C5AA00][00000113AE794900 49] iPhone6SPlus, [00000113B7BD6900][00000113AE7A0A80 49] iPhone7Plus, [00000113B7C58700][00000113AE7A4C00 49] iPhoneSE, [00000113B7CE4800][00000113AE7A8D80 49] iPhone8, [00000113B7C59600][00000113AE7B0F00 49] iPhone8Plus, [00000113B7CE5100][00000113AE7B5080 49] iPhoneX, [00000113B7C5A000][00000113AE7BD200 49] iPhoneXS, [00000113B7CE4300][00000113AE7C1380 49] iPhoneXSMax, [00000113B7C5B700][00000113AE7C5500 49] iPhoneXR, [00000113B7CE5900][00000113AE7C9680 49] iPhone11, [00000113B7C5A200][00000113AE7CD800 49] iPhone11Pro, [00000113B7CE4E00][00000113B6DBB980 49] iPhone11ProMax, [00000113B7C59B00][00000113AE579B00 49] iPhoneSE2, [00000113B7CE4900][00000113B82E0100 49] iPhone12Mini, [00000113B7C5B900][00000113AE7B8280 49] iPhone12, [00000113B7CE6E00][00000113AE7AC400 49] iPhone12Pro, [00000113B7C5BF00][00000113AE57C580 49] iPhone12ProMax, [00000113B7CE6A00][00000113AE580700 49] iPadPro105, [00000113B7C5A400][00000113AE79C840 49] iPadPro129, [00000113B7CE7400][00000113AE798980 49] iPadPro97, [00000113B7C59400][00000113AE584AC0 49] iPadPro2_129, [00000113B7CE6700][00000113AE674C40 49] iPad5, [00000113B7C5BA00][00000113AE678DC0 49] iPad6, [00000113B7CE5C00][00000113AE67CF40 49] iPad7, [00000113B7C5B800][00000113AE6810C0 49] iPad8, [00000113B7CE6100][00000113AE685240 49] iPadPro11, [00000113B7C5B600][00000113AE4FF3C0 49] iPadPro2_11, [00000113B7CE4F00][00000113AE503540 49] iPadPro3_129, [00000113B7C5AD00][00000113AE5076C0 49] iPadPro4_129, [00000113B7CE7000][00000113AE50B840 49] AppleTV, [00000113B7C5B200][00000113AE50F9C0 49] AppleTV4K, [00000113B7CE6C00][00000113AE513B40 49] TVOS, [00000113B7C5BC00][00000113AE516140 49] Mac, [00000113B7CE6900][00000113AE51A2C0 49] MacClient, [00000113B7C5BD00][00000113AE51E440 49] MacNoEditor, [00000113B7CE6500][00000113AE5225C0 49] MacServer, [00000113B7C5A500][00000113AE526740 49] Linux, [00000113B7CE4D00][00000113AE52A8C0 49] LinuxAArch64, [00000113B7C5A700][00000113AE588A00 49] LinuxNoEditor, [00000113B7CE5000][00000113AE52EB40 49] LinuxAArch64NoEditor, [00000113B7C59000][00000113AE532C80 49] LinuxClient, [00000113B7CE5D00][00000113AE5BCDC0 49] LinuxAArch64Client, [00000113B7C58800][00000113AE5C4F40 49] LinuxServer, [00000113B7CE5E00][00000113AE5C90C0 49] LinuxAArch64Server, [00000113B7C3A100][00000113AE5CD240 49] Android, [00000113B7BD7100][00000113AE5D13C0 49] Android_Low, [00000113B7C3B500][00000113AE5D5540 49] Android_Mid, [00000113B7BD7900][00000113AE5D96C0 49] Android_High, [00000113B7C39D00][00000113AE5DD840 49] Android_Default, [00000113B7BD5300][00000113AE5E19C0 49] Android_Adreno4xx, [00000113B7C3B200][00000113AE5E5B40 49] Android_Adreno5xx_Low, [00000113B7BD6200][00000113AE5E8140 49] Android_Adreno5xx, [00000113B7C3A200][00000113AE5EC2C0 49] Android_Adreno6xx, [00000113B7BD5A00][00000113AE5F0440 49] Android_Adreno6xx_Vulkan, [00000113B7C38A00][00000113AE5F45C0 49] Android_Mali_T6xx, [00000113B7BD4400][00000113AE63E740 49] Android_Mali_T7xx, [00000113B7C3A400][00000113AE6428C0 49] Android_Mali_T8xx, [00000113B7BD6100][00000113AE646A40 49] Android_Mali_G71, [00000113B7C3B900][00000113AE5C0B80 49] Android_Mali_G72, [00000113B7BD4200][00000113AE64ACC0 49] Android_Mali_G72_Vulkan, [00000113B7C39200][00000113AE64EE00 49] Android_Mali_G76, [00000113B7BD6D00][00000113AE652F40 49] Android_Mali_G76_Vulkan, [00000113B7C3A900][00000113AE65B0C0 49] Android_Mali_G77, [00000113B7BD6600][00000113AE9EB240 49] Android_Mali_G77_Vulkan, [00000113B7C38300][00000113AE9EF3C0 49] Android_Mali_G78, [00000113B7BD4C00][00000113AE9F3540 49] Android_Mali_G78_Vulkan, [00000113B7C39900][00000113AE9F76C0 49] Android_Mali_G710, [00000113B7BD6F00][00000113AE9FB840 49] Android_Mali_G710_Vulkan, [00000113B7C3AE00][00000113AE9FF9C0 49] Android_Vulkan_SM5, [00000113B7BD7C00][00000113AEA03B40 49] Android_PowerVR_G6xxx, [00000113B7C39B00][00000113AEA06140 49] Android_PowerVR_GT7xxx, [00000113B7BD7D00][00000113AEA0A2C0 49] Android_PowerVR_GE8xxx, [00000113B7C38700][00000113AEA0E440 49] Android_PowerVR_GM9xxx, [00000113B7BD5B00][00000113AEA125C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000113B7C38F00][00000113AEA16740 49] Android_TegraK1, [00000113B7BD5400][00000113AEA1A8C0 49] Android_Unknown_Vulkan, [00000113B7C39A00][00000113AEA1EA40 49] Lumin, [00000113B7BD6700][00000113B6CC6BC0 49] Lumin_Desktop, [00000113B7C3A000][00000113B6CCAD40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTaskProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1089912351)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0B302CC54BED3CEA4B743196DA3E11A6 | Instance: D0F182B849C9DC507DBC4A93C28AA790 (DESKTOP-1HB9FDU-1492).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.056 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe605e46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe5f026bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe49a78ab2 UE4Editor-TestTaskProject.dll!AWeapon::AWeapon() [D:\Projects\TestTaskProject\Source\TestTaskProject\Weapon.cpp:23]
[Callstack] 0x00007ffe689061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68916b37 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bf2355 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bf22b8 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac1aeb UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ab60c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6893ce8b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe5ee8d43a UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe68af0d6b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac25b4 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac2b1b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ae8bbc UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bfcd66 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ab790d UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b152d2 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b138c7 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b1539d UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b138c7 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b136e1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ace399 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b1026a UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac417e UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6898a067 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bfca33 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bfbbc0 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c11e1f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c249f5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c24088 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c2395b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe49a7847d UE4Editor-TestTaskProject.dll!ConstructorHelpersInternal::FindOrLoadClass() [D:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject\ConstructorHelpers.h:87]
[Callstack] 0x00007ffe49a77f50 UE4Editor-TestTaskProject.dll!ATestTaskProjectGameMode::ATestTaskProjectGameMode() [D:\Projects\TestTaskProject\Source\TestTaskProject\TestTaskProjectGameMode.cpp:12]
[Callstack] 0x00007ffe689061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c28faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c05411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68acddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe635d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe635f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffebfef6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffebfef674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7cc5d5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffedbb47034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffedc2a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
