Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.199675
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 12 characters bigger than the processId version (../../../../Projects/TestTaskProject/Intermediate/Shaders/WorkingDirectory/6380/).
Cleaned the shader compiler working directory 'C:/Users/Snezhik/AppData/Local/Temp/UnrealShaderWorkingDir/F8A33A4B4FE2434456FEF19DE6B47FE5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 107MB C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1794.42MBs, RandomWriteSpeed=193.51MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023C78B0CF00][0000023C6F746340 49] Windows
Profiles: [0000023C78B0CF00][0000023C6F746340 49] Windows, [0000023C78AD2100][0000023C68D02480 49] WindowsNoEditor, [0000023C78B0DF00][0000023C6F6CE5C0 49] WindowsServer, [0000023C78AD1200][0000023C6F6D2700 49] WindowsClient, [0000023C78B0D200][0000023C7ACB8880 49] IOS, [0000023C78AD3A00][0000023C7ACBCA00 49] iPadAir, [0000023C78B0F300][0000023C75E9EB80 49] iPadAir2, [0000023C78A31300][0000023C75EA6E40 49] IPadPro, [0000023C78A31400][0000023C75EA2E80 49] iPadAir3, [0000023C78AD0B00][0000023C77855000 49] iPadAir4, [0000023C78A32100][0000023C77859180 49] iPadMini2, [0000023C78AD3100][0000023C77869300 49] iPadMini3, [0000023C78A32C00][0000023C7A9F3480 49] iPadMini4, [0000023C78AD2300][0000023C7A9F7600 49] iPadMini5, [0000023C78A44E00][0000023C7A9FF8C0 49] iPhone6, [0000023C78A44F00][0000023C7A9FB900 49] iPodTouch6, [0000023C78B0F700][0000023C7AA0BBC0 49] iPhone7, [0000023C78B0E800][0000023C7AA03C00 49] iPodTouch7, [0000023C78A31100][0000023C7AA18200 49] iPhone5S, [0000023C78B0D100][0000023C7AA1C380 49] iPhone6Plus, [0000023C78A32A00][0000023C7AA20500 49] iPhone6S, [0000023C78B0DA00][0000023C6F742640 49] iPhone6SPlus, [0000023C78A44100][0000023C7AA24780 49] iPhone7Plus, [0000023C78A31D00][0000023C7AA288C0 49] iPhoneSE, [0000023C78A44C00][0000023C7AA30A40 49] iPhone8, [0000023C78A30400][0000023C7AA34BC0 49] iPhone8Plus, [0000023C78A46A00][0000023C7AA38D40 49] iPhoneX, [0000023C78A33C00][0000023C7AA50EC0 49] iPhoneXS, [0000023C78A46900][0000023C7AA95040 49] iPhoneXSMax, [0000023C78A30B00][0000023C7AA991C0 49] iPhoneXR, [0000023C78B0F800][0000023C7AA9D340 49] iPhone11, [0000023C78A33D00][0000023C7AAA14C0 49] iPhone11Pro, [0000023C78B0DB00][0000023C7AAA9640 49] iPhone11ProMax, [0000023C78A31500][0000023C7AAAD7C0 49] iPhoneSE2, [0000023C78B0DE00][0000023C7AAB5940 49] iPhone12Mini, [0000023C78A33100][0000023C7AAB9AC0 49] iPhone12, [0000023C78B0F400][0000023C7AABC0C0 49] iPhone12Pro, [0000023C78A30D00][0000023C7AAC0240 49] iPhone12ProMax, [0000023C78B0FC00][0000023C7AAC43C0 49] iPadPro105, [0000023C78A33700][0000023C755C6540 49] iPadPro129, [0000023C78B0EA00][0000023C7AAC86C0 49] iPadPro97, [0000023C78A30900][0000023C7AA2C800 49] iPadPro2_129, [0000023C78B0C800][0000023C7AAA4940 49] iPad5, [0000023C78A31000][0000023C7781EA80 49] iPad6, [0000023C78B0C400][0000023C6F5B8BC0 49] iPad7, [0000023C78A32B00][0000023C75E7ED40 49] iPad8, [0000023C78B0F500][0000023C7AA90EC0 49] iPadPro11, [0000023C78A31800][0000023C7AAB1040 49] iPadPro2_11, [0000023C78B0C900][0000023C75E831C0 49] iPadPro3_129, [0000023C78A32800][0000023C75E87340 49] iPadPro4_129, [0000023C78B0EE00][0000023C75E8B4C0 49] AppleTV, [0000023C78A33E00][0000023C75E8F640 49] AppleTV4K, [0000023C78B0C500][0000023C75E937C0 49] TVOS, [0000023C78A31700][0000023C75E97940 49] Mac, [0000023C78B0E300][0000023C75E9BAC0 49] MacClient, [0000023C78A30800][0000023C68CDA0C0 49] MacNoEditor, [0000023C78B0D000][0000023C68CDE240 49] MacServer, [0000023C78A30500][0000023C68CE23C0 49] Linux, [0000023C78B0EB00][0000023C68CE6540 49] LinuxAArch64, [0000023C78A31600][0000023C68CEA6C0 49] LinuxNoEditor, [0000023C78B0E100][0000023C68CEE840 49] LinuxAArch64NoEditor, [0000023C78A33900][0000023C6F5BC980 49] LinuxClient, [0000023C78B0E600][0000023C68CF2AC0 49] LinuxAArch64Client, [0000023C78A32300][0000023C68CF6C00 49] LinuxServer, [0000023C78B0C700][0000023C68CFAD40 49] LinuxAArch64Server, [0000023C78A31A00][0000023C6F532EC0 49] Android, [0000023C78B0E200][0000023C6F537040 49] Android_Low, [0000023C78A31C00][0000023C6F53B1C0 49] Android_Mid, [0000023C78B0D300][0000023C6F53F340 49] Android_High, [0000023C78A30E00][0000023C6F5434C0 49] Android_Default, [0000023C78B0F600][0000023C6F547640 49] Android_Adreno4xx, [0000023C78A30F00][0000023C6F54B7C0 49] Android_Adreno5xx_Low, [0000023C78B0FB00][0000023C6F54F940 49] Android_Adreno5xx, [0000023C78A33A00][0000023C6F553AC0 49] Android_Adreno6xx, [0000023C78B0CB00][0000023C6F5560C0 49] Android_Adreno6xx_Vulkan, [0000023C78A31900][0000023C6F55A240 49] Android_Mali_T6xx, [0000023C78B0CA00][0000023C6F55E3C0 49] Android_Mali_T7xx, [0000023C78AD1100][0000023C6F562540 49] Android_Mali_T8xx, [0000023C78A44500][0000023C6F5666C0 49] Android_Mali_G71, [0000023C78AD0600][0000023C6F67E840 49] Android_Mali_G72, [0000023C78A44300][0000023C75E549C0 49] Android_Mali_G72_Vulkan, [0000023C78AD3000][0000023C75E58B40 49] Android_Mali_G76, [0000023C78A45000][0000023C68CFEC80 49] Android_Mali_G76_Vulkan, [0000023C78AD1D00][0000023C75E5CDC0 49] Android_Mali_G77, [0000023C78A46F00][0000023C75E60F00 49] Android_Mali_G77_Vulkan, [0000023C78AD0E00][0000023C75E69080 49] Android_Mali_G78, [0000023C78A47100][0000023C75E6D200 49] Android_Mali_G78_Vulkan, [0000023C78AD0800][0000023C75E71380 49] Android_Mali_G710, [0000023C78A46C00][0000023C6F645500 49] Android_Mali_G710_Vulkan, [0000023C78AD3300][0000023C6F649680 49] Android_Vulkan_SM5, [0000023C78A47500][0000023C6F64D800 49] Android_PowerVR_G6xxx, [0000023C78AD1600][0000023C6F651980 49] Android_PowerVR_GT7xxx, [0000023C78A45D00][0000023C6F655B00 49] Android_PowerVR_GE8xxx, [0000023C78AD2A00][0000023C6F658100 49] Android_PowerVR_GM9xxx, [0000023C78A44800][0000023C6F65C280 49] Android_PowerVR_GM9xxx_Vulkan, [0000023C78AD2E00][0000023C6F660400 49] Android_TegraK1, [0000023C78A45200][0000023C6F664580 49] Android_Unknown_Vulkan, [0000023C78AD2000][0000023C6F668700 49] Lumin, [0000023C78A47700][0000023C6F66C880 49] Lumin_Desktop, [0000023C78AD2500][0000023C6F670A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTaskProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1089912351)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3CACA9AB4B726E347B48E3A2611A25D7 | Instance: 4CC951354989D03D24B9D98A0D0ED6DF (DESKTOP-1HB9FDU-6380).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe61d946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe607d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe4a0c6113 UE4Editor-TestTaskProject.dll!ATestTaskProjectCharacter::ATestTaskProjectCharacter() [D:\Projects\TestTaskProject\Source\TestTaskProject\TestTaskProjectCharacter.cpp:55]
[Callstack] 0x00007ffe689061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c28faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c05411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68acddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe635d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe635f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffec3ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffec3ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7cc5d5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffedbb47034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffedc2a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
