Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.193185
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8163 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 218210de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560029696 bytes
    AdapterLuid : 0 52300
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../Projects/TestTaskProject/Intermediate/Shaders/WorkingDirectory/19172/).
Cleaned the shader compiler working directory 'C:/Users/Snezhik/AppData/Local/Temp/UnrealShaderWorkingDir/3FCCA6B9491CB49BD57B918DF342A09F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 107MB C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Snezhik/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Projects/TestTaskProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1262.82MBs, RandomWriteSpeed=187.20MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Snezhik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020CD97DED00][0000020CD9CFC4C0 49] Windows
Profiles: [0000020CD97DED00][0000020CD9CFC4C0 49] Windows, [0000020CD977A600][0000020CD88E4600 49] WindowsNoEditor, [0000020CD97DD200][0000020CD88E8740 49] WindowsServer, [0000020CD9778C00][0000020CD55888C0 49] WindowsClient, [0000020CD975FF00][0000020CD558CA40 49] IOS, [0000020CD97DD300][0000020CD5590BC0 49] iPadAir, [0000020CD9778200][0000020CCDCFAD40 49] iPadAir2, [0000020CD9700800][0000020CC9EEB000 49] IPadPro, [0000020CD9700900][0000020CD5595040 49] iPadAir3, [0000020CD975DF00][0000020CD55991C0 49] iPadAir4, [0000020CD9701800][0000020CD559D340 49] iPadMini2, [0000020CD975EA00][0000020CCDC8D4C0 49] iPadMini3, [0000020CD9702500][0000020CD55A5640 49] iPadMini4, [0000020CD975FC00][0000020CD55A97C0 49] iPadMini5, [0000020CD97DD800][0000020CD9945A80 49] iPhone6, [0000020CD97DD700][0000020CD9935AC0 49] iPodTouch6, [0000020CD977A900][0000020CD994C200 49] iPhone7, [0000020CD977BE00][0000020CD9948240 49] iPodTouch7, [0000020CD9703300][0000020CD9A6A3C0 49] iPhone5S, [0000020CD977A100][0000020CD9F0E540 49] iPhone6Plus, [0000020CD9702A00][0000020CD88EC680 49] iPhone6S, [0000020CD977AA00][0000020CD9F1C7C0 49] iPhone6SPlus, [0000020CD9702900][0000020CD9F20900 49] iPhone7Plus, [0000020CD9778700][0000020CD9F28A80 49] iPhoneSE, [0000020CD97DC800][0000020CD9F2CC00 49] iPhone8, [0000020CD9779600][0000020CD9F30D80 49] iPhone8Plus, [0000020CD97DD100][0000020CD9F34F00 49] iPhoneX, [0000020CD977A000][0000020CDA0BD080 49] iPhoneXS, [0000020CD97DC300][0000020CDA0C1200 49] iPhoneXSMax, [0000020CD977B700][0000020CDA0D9380 49] iPhoneXR, [0000020CD97DD900][0000020CDA129500 49] iPhone11, [0000020CD977A200][0000020CDA131680 49] iPhone11Pro, [0000020CD97DCE00][0000020CCDAEF800 49] iPhone11ProMax, [0000020CD9779B00][0000020CCDAF3980 49] iPhoneSE2, [0000020CD97DC900][0000020CCDAF7B00 49] iPhone12Mini, [0000020CD977B900][0000020CCDB38100 49] iPhone12, [0000020CD97DEE00][0000020CCDB66280 49] iPhone12Pro, [0000020CD977BF00][0000020CCDB6E400 49] iPhone12ProMax, [0000020CD97DEA00][0000020CCDB72580 49] iPadPro105, [0000020CD977A400][0000020CCDB76700 49] iPadPro129, [0000020CD97DF400][0000020CD9F24840 49] iPadPro97, [0000020CD9779400][0000020CCE206980 49] iPadPro2_129, [0000020CD97DE700][0000020CCE20AAC0 49] iPad5, [0000020CD977BA00][0000020CCE212C40 49] iPad6, [0000020CD97DDC00][0000020CCDB6ADC0 49] iPad7, [0000020CD977B800][0000020CCDAFAF40 49] iPad8, [0000020CD97DE100][0000020CCE2170C0 49] iPadPro11, [0000020CD977B600][0000020CCDC69240 49] iPadPro2_11, [0000020CD97DCF00][0000020CCDC6D3C0 49] iPadPro3_129, [0000020CD977AD00][0000020CDA12D540 49] iPadPro4_129, [0000020CD97DF000][0000020CCDC716C0 49] AppleTV, [0000020CD977B200][0000020CCDC75840 49] AppleTV4K, [0000020CD97DEC00][0000020CCDC799C0 49] TVOS, [0000020CD977BC00][0000020CCDC7DB40 49] Mac, [0000020CD97DE900][0000020CCDC80140 49] MacClient, [0000020CD977BD00][0000020CCDC842C0 49] MacNoEditor, [0000020CD97DE500][0000020CCDC88440 49] MacServer, [0000020CD977A500][0000020CD55305C0 49] Linux, [0000020CD97DCD00][0000020CD5534740 49] LinuxAArch64, [0000020CD977A700][0000020CD55388C0 49] LinuxNoEditor, [0000020CD97DD000][0000020CCE20EA00 49] LinuxAArch64NoEditor, [0000020CD9779000][0000020CD553CB40 49] LinuxClient, [0000020CD97DDD00][0000020CD5540C80 49] LinuxAArch64Client, [0000020CD9778800][0000020CD5544DC0 49] LinuxServer, [0000020CD97DDE00][0000020CD554CF40 49] LinuxAArch64Server, [0000020CD975E100][0000020CD55510C0 49] Android, [0000020CD9703100][0000020CD5555240 49] Android_Low, [0000020CD975F500][0000020CD55593C0 49] Android_Mid, [0000020CD9703900][0000020CD555D540 49] Android_High, [0000020CD975DD00][0000020CD55616C0 49] Android_Default, [0000020CD9701300][0000020CD5565840 49] Android_Adreno4xx, [0000020CD975F200][0000020CD55699C0 49] Android_Adreno5xx_Low, [0000020CD9702200][0000020CD556DB40 49] Android_Adreno5xx, [0000020CD975E200][0000020CD5570140 49] Android_Adreno6xx, [0000020CD9701A00][0000020CD55742C0 49] Android_Adreno6xx_Vulkan, [0000020CD975CA00][0000020CD5578440 49] Android_Mali_T6xx, [0000020CD9700400][0000020CD557C5C0 49] Android_Mali_T7xx, [0000020CD975E400][0000020CD5580740 49] Android_Mali_T8xx, [0000020CD9702100][0000020CD55848C0 49] Android_Mali_G71, [0000020CD975F900][0000020CC9E9AA40 49] Android_Mali_G72, [0000020CD9700200][0000020CD5548B80 49] Android_Mali_G72_Vulkan, [0000020CD975D200][0000020CC9E9ECC0 49] Android_Mali_G76, [0000020CD9702D00][0000020CC9EA2E00 49] Android_Mali_G76_Vulkan, [0000020CD975E900][0000020CC9EA6F40 49] Android_Mali_G77, [0000020CD9702600][0000020CC9EAF0C0 49] Android_Mali_G77_Vulkan, [0000020CD975C300][0000020CC9EB3240 49] Android_Mali_G78, [0000020CD9700C00][0000020CC9EB73C0 49] Android_Mali_G78_Vulkan, [0000020CD975D900][0000020CD9D11540 49] Android_Mali_G710, [0000020CD9702F00][0000020CD9D156C0 49] Android_Mali_G710_Vulkan, [0000020CD975EE00][0000020CD9D19840 49] Android_Vulkan_SM5, [0000020CD9703C00][0000020CD9D1D9C0 49] Android_PowerVR_G6xxx, [0000020CD975DB00][0000020CD9D21B40 49] Android_PowerVR_GT7xxx, [0000020CD9703D00][0000020CD9D24140 49] Android_PowerVR_GE8xxx, [0000020CD975C700][0000020CD9D282C0 49] Android_PowerVR_GM9xxx, [0000020CD9701B00][0000020CD9D2C440 49] Android_PowerVR_GM9xxx_Vulkan, [0000020CD975CF00][0000020CD9D305C0 49] Android_TegraK1, [0000020CD9701400][0000020CD9D34740 49] Android_Unknown_Vulkan, [0000020CD975DA00][0000020CD9D388C0 49] Lumin, [0000020CD9702700][0000020CD9D3CA40 49] Lumin_Desktop, [0000020CD975E000][0000020CD9D40BC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTaskProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1089912351)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 15722E5C4F46EF8D15E3F9941F33FEE3 | Instance: 30857E014F006CFAC241B2B2D644970A (DESKTOP-1HB9FDU-19172).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.056 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffe61d946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe607d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe49ad8ab2 UE4Editor-TestTaskProject.dll!AWeapon::AWeapon() [D:\Projects\TestTaskProject\Source\TestTaskProject\Weapon.cpp:23]
[Callstack] 0x00007ffe689061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68916b37 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bf2355 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bf22b8 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac1aeb UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ab60c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6893ce8b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6063d43a UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe68af0d6b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac25b4 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac2b1b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ae8bbc UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bfcd66 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ab790d UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b152d2 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b138c7 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b1539d UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b138c7 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b136e1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ace399 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68b1026a UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68ac417e UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe6898a067 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bfca33 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68bfbbc0 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c11e1f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c249f5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c24088 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c2395b UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe49ad847d UE4Editor-TestTaskProject.dll!ConstructorHelpersInternal::FindOrLoadClass() [D:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject\ConstructorHelpers.h:87]
[Callstack] 0x00007ffe49ad7f50 UE4Editor-TestTaskProject.dll!ATestTaskProjectGameMode::ATestTaskProjectGameMode() [D:\Projects\TestTaskProject\Source\TestTaskProject\TestTaskProjectGameMode.cpp:12]
[Callstack] 0x00007ffe689061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c28faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68c05411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe68acddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffe635d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe635f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffebfef6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffebfef674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7cc5d5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5d40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7cc5e853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffedbb47034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffedc2a26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
